Class,Service,6,,,
Class,Program,18,,,
Class,Owner,15,,,
Class,Grade,5,,,
Class,Status,19,,,
Class,State,12,,,
Class,City,10,,,
Class,Facility,3,,,
Class,Zip,13,,,
subClass,Agrade,3,ActiveProgram,InactiveProgram,
subClass,Bgrade,3,ActiveProgram,InactiveProgram,
subClass,Cgrade,3,ActiveProgram,InactiveProgram,
subClass,ActiveProgram,3,Facility,,
subClass,InactiveProgram,3,Facility,,
DataProperty,hasActivityDate,2,3,Facility,String
DataProperty,hasEmployeeID,8,3,Facility,String
DataProperty,hasFacilityID,11,3,Facility,String
DataProperty,hasLocationAddress,9,3,Facility,String
DataProperty,hasOwnerID,14,15,Owner,String
DataProperty,hasPreDescription,16,3,Facility,String
DataProperty,hasProgramElement,17,18,Program,Integer
DataProperty,hasRecordID,20,3,Facility,String
DataProperty,hasScore,4,3,Facility,Integer
DataProperty,hasSerialNumber,1,3,Facility,String
DataProperty,Schema:description,7,6,Service,String
ObjectProperty,hasGrade,3,Facility,5,Grade
ObjectProperty,hasOwner,3,Facility,15,Owner
ObjectProperty,hasProgram,3,Facility,18,Program
ObjectProperty,hasStatus,18,Program,19,Status
ObjectProperty,hasService,3,Facility,6,Service
ObjectProperty,hasState,3,Facility,12,State
ObjectProperty,hasCity,3,Facility,10,City
ObjectProperty,hasZip,3,Facility,13,Zip
ObjectProperty,contains,12,State,10,City
ObjectProperty,ofCity,13,Zip,10,City
ObjectProperty,comprisesOf,12,State,13,Zip
subProperty,hasGrade1,hasGrade,Agrade,5,Grade
subProperty,hasGrade2,hasGrade,Bgrade,5,Grade
subProperty,hasGrade3,hasGrade,Cgrade,5,Grade